Column1,Column2
https://bblais.github.io/statistical-inference-for-everyone.html,https://bblais.github.io/posts/2019/Jan/14/stats-for-everyone/
https://bblais.github.io/physics-and-flash-mind-reader.html,https://bblais.github.io/posts/2014/Jan/22/physics-and-the-flash-mind-reader/
https://bblais.github.io/football-statistics-and-inference.html,https://bblais.github.io/posts/2015/Jun/24/football-physics/
https://bblais.github.io/230-miles-per-gallon.html,https://bblais.github.io/posts/2009/Aug/12/230-miles-per-gallon
https://bblais.github.io/a-great-observation.html,https://bblais.github.io/posts/2009/Dec/01/a-great-observation
https://bblais.github.io/universality-of-religion.html,https://bblais.github.io/posts/2009/Dec/06/universality-of-religion
https://bblais.github.io/climate-change-denial-is-not-the-same-as-evolution-denial.html,https://bblais.github.io/posts/2009/Dec/11/climate-change-denial-is-not-the-same-as-evolution-denial
https://bblais.github.io/word-of-the-day-micromort.html,https://bblais.github.io/posts/2009/Dec/12/word-of-the-day-micromort
https://bblais.github.io/polar-bears-data-opinions-and-global-warming.html,https://bblais.github.io/posts/2009/Dec/22/polar-bears-data-opinions-and-global-warming
https://bblais.github.io/beginnings.html,https://bblais.github.io/posts/2009/Jul/07/beginnings
https://bblais.github.io/a-little-geometry.html,https://bblais.github.io/posts/2009/Jul/08/a-little-geometry
https://bblais.github.io/erroneous-probabilistic-reasoning.html,https://bblais.github.io/posts/2009/Jul/08/erroneous-probabilistic-reasoning
https://bblais.github.io/homeopathic-medicine.html,https://bblais.github.io/posts/2009/Jul/10/homeopathic-medicine
https://bblais.github.io/laplace-and-the-divine.html,https://bblais.github.io/posts/2009/Jul/19/laplace-and-the-divine
https://bblais.github.io/misunderstanding-laplace.html,https://bblais.github.io/posts/2009/Jul/19/misunderstanding-laplace
https://bblais.github.io/a-quick-comment-on-error.html,https://bblais.github.io/posts/2009/Jul/20/a-quick-comment-on-error
https://bblais.github.io/neat-way-to-introduce-programming.html,https://bblais.github.io/posts/2009/Jul/24/neat-way-to-introduce-programming
https://bblais.github.io/silly-challenge-to-silly-statement.html,https://bblais.github.io/posts/2009/Jul/24/silly-challenge-to-silly-statement
https://bblais.github.io/free-will.html,https://bblais.github.io/posts/2009/Jul/30/free-will
https://bblais.github.io/yet-another-reason-to-leave-iraq-dowsing-for-bombs.html,https://bblais.github.io/posts/2009/Nov/14/yet-another-reason-to-leave-iraq-dowsing-for-bombs
https://bblais.github.io/autotune-science-and-creativity.html,https://bblais.github.io/posts/2009/Nov/18/autotune-science-and-creativity
https://bblais.github.io/information.html,https://bblais.github.io/posts/2009/Nov/30/information
https://bblais.github.io/disturbing-video-misusing-einsteins-name.html,https://bblais.github.io/posts/2009/Oct/11/disturbing-video-misusing-einsteins-name
https://bblais.github.io/netflix-prize.html,https://bblais.github.io/posts/2009/Oct/12/netflix-prize
https://bblais.github.io/a-nice-series-to-look-at.html,https://bblais.github.io/posts/2009/Sep/02/a-nice-series-to-look-at
https://bblais.github.io/frequentist-thinking-or-just-bad-math.html,https://bblais.github.io/posts/2009/Sep/10/frequentist-thinking-or-just-bad-math
https://bblais.github.io/probability-problems-and-simulation.html,https://bblais.github.io/posts/2009/Sep/16/probability-problems-and-simulation
https://bblais.github.io/recovery-from-vision.html,https://bblais.github.io/posts/2009/Sep/16/recovery-from-vision
https://bblais.github.io/nice-talk-about-science-and-vaccination.html,https://bblais.github.io/posts/2010/Apr/19/nice-talk-about-science-and-vaccination
https://bblais.github.io/the-non-psychic-octopus.html,https://bblais.github.io/posts/2010/Aug/28/the-non-psychic-octopus
https://bblais.github.io/orthodox-statistics-conducive-to-pseudo-science.html,https://bblais.github.io/posts/2010/Aug/31/orthodox-statistics-conducive-to-pseudo-science
https://bblais.github.io/are-science-and-religion-incompatible.html,https://bblais.github.io/posts/2010/Dec/01/are-science-and-religion-incompatible
https://bblais.github.io/a-moral-argument-for-god.html,https://bblais.github.io/posts/2010/Dec/30/a-moral-argument-for-god
https://bblais.github.io/magnetic-therapy-getting-under-my-skin.html,https://bblais.github.io/posts/2010/Feb/21/magnetic-therapy-getting-under-my-skin
https://bblais.github.io/coin-flips-and-names-evil-problems-in-probability-continued.html,https://bblais.github.io/posts/2010/Feb/22/coin-flips-and-names-evil-problems-in-probability-continued
https://bblais.github.io/a-bit-of-must-read-economics.html,https://bblais.github.io/posts/2010/Feb/23/a-bit-of-must-read-economics
https://bblais.github.io/the-not-so-hidden-flaw-in-this-climate-argument.html,https://bblais.github.io/posts/2010/Feb/26/the-not-so-hidden-flaw-in-this-climate-argument
https://bblais.github.io/cool-little-fact-of-the-day.html,https://bblais.github.io/posts/2010/Jan/04/cool-little-fact-of-the-day
https://bblais.github.io/there-once-was-a-girl-named-florida-a-k-a-evil-problems-in-probability.html,https://bblais.github.io/posts/2010/Jan/05/there-once-was-a-girl-named-florida-a-k-a-evil-problems-in-probability
https://bblais.github.io/weird-associations-and-the-brain.html,https://bblais.github.io/posts/2010/Jan/05/weird-associations-and-the-brain
https://bblais.github.io/a-teachable-moment-lost.html,https://bblais.github.io/posts/2010/Jan/07/a-teachable-moment-lost
https://bblais.github.io/believing-the-unbelieveable.html,https://bblais.github.io/posts/2010/Jan/08/believing-the-unbelieveable
https://bblais.github.io/creativity-science-and-the-brain.html,https://bblais.github.io/posts/2010/Jan/12/creativity-science-and-the-brain
https://bblais.github.io/economics.html,https://bblais.github.io/posts/2010/Jan/31/economics
https://bblais.github.io/faith-and-science.html,https://bblais.github.io/posts/2010/Jan/31/faith-and-science
https://bblais.github.io/a-new-and-content-free-model.html,https://bblais.github.io/posts/2010/Jul/11/a-new-and-content-free-model
https://bblais.github.io/lord-of-the-rings.html,https://bblais.github.io/posts/2010/Jun/07/lord-of-the-rings
https://bblais.github.io/battlestar-galactica-lost-and-babylon-5-to-plan-or-not-to-plan.html,https://bblais.github.io/posts/2010/Jun/08/battlestar-galactica-lost-and-babylon-5-to-plan-or-not-to-plan
https://bblais.github.io/one-last-tv-post-about-battlestar-galactica.html,https://bblais.github.io/posts/2010/Jun/08/one-last-tv-post-about-battlestar-galactica
https://bblais.github.io/religion-and-scientists.html,https://bblais.github.io/posts/2010/Jun/08/religion-and-scientists
https://bblais.github.io/pascals-global-warming.html,https://bblais.github.io/posts/2010/Jun/25/pascals-global-warming
https://bblais.github.io/glenn-beck-on-science.html,https://bblais.github.io/posts/2010/Nov/22/glenn-beck-on-science
https://bblais.github.io/is-x2-positive-or-negative.html,https://bblais.github.io/posts/2010/Nov/22/is-x2-positive-or-negative
https://bblais.github.io/power-unbalance.html,https://bblais.github.io/posts/2010/Oct/08/power-unbalance
https://bblais.github.io/why-pseudoscientists-like-the-chi-square-test-and-why-it-shouldnt-be-taught.html,https://bblais.github.io/posts/2010/Sep/01/why-pseudoscientists-like-the-chi-square-test-and-why-it-shouldnt-be-taught
https://bblais.github.io/god-and-hawking.html,https://bblais.github.io/posts/2010/Sep/12/god-and-hawking
https://bblais.github.io/multiple-model-comparisons-revisited.html,https://bblais.github.io/posts/2010/Sep/25/multiple-model-comparisons-revisited
https://bblais.github.io/about.html,https://bblais.github.io/posts/2010/Sep/27/about
https://bblais.github.io/mystery-knowledge-science-and-television.html,https://bblais.github.io/posts/2011/Aug/03/mystery-knowledge-science-and-television
https://bblais.github.io/conversation-with-steve-winsor.html,https://bblais.github.io/posts/2011/Dec/06/conversation-with-steve-winsor
https://bblais.github.io/whats-wrong-with-this.html,https://bblais.github.io/posts/2011/Dec/06/whats-wrong-with-this
https://bblais.github.io/things-science-cant-explain.html,https://bblais.github.io/posts/2011/Dec/09/things-science-cant-explain
https://bblais.github.io/more-fine-tuning-not.html,https://bblais.github.io/posts/2011/Dec/15/more-fine-tuning-not
https://bblais.github.io/presuppositionalism-vs-evidentialism.html,https://bblais.github.io/posts/2011/Dec/19/presuppositionalism-vs-evidentialism
https://bblais.github.io/closed-to-the-supernatural.html,https://bblais.github.io/posts/2011/Dec/20/closed-to-the-supernatural
https://bblais.github.io/the-bible-foreshadows-scientific-discoveries.html,https://bblais.github.io/posts/2011/Dec/22/the-bible-foreshadows-scientific-discoveries
https://bblais.github.io/einstein-and-the-motives-of-scientists.html,https://bblais.github.io/posts/2011/Dec/27/einstein-and-the-motives-of-scientists
https://bblais.github.io/the-world-is-flat.html,https://bblais.github.io/posts/2011/Feb/11/the-world-is-flat
https://bblais.github.io/bill-oreilly-tides-and-the-god-of-the-gaps.html,https://bblais.github.io/posts/2011/Feb/15/bill-oreilly-tides-and-the-god-of-the-gaps
https://bblais.github.io/the-role-of-humanity-into-the-future.html,https://bblais.github.io/posts/2011/Feb/16/the-role-of-humanity-into-the-future
https://bblais.github.io/20-years-of-being-an-atheist-ends-today.html,https://bblais.github.io/posts/2011/Feb/17/20-years-of-being-an-atheist-ends-today
https://bblais.github.io/wonders-in-science-2.html,https://bblais.github.io/posts/2011/Feb/18/wonders-in-science-2
https://bblais.github.io/creationism-and-strawmen.html,https://bblais.github.io/posts/2011/Feb/22/creationism-and-strawmen
https://bblais.github.io/does-watson-think.html,https://bblais.github.io/posts/2011/Feb/23/does-watson-think
https://bblais.github.io/a-reasonable-perspective-on-global-warming.html,https://bblais.github.io/posts/2011/Feb/24/a-reasonable-perspective-on-global-warming
https://bblais.github.io/wonders-in-science.html,https://bblais.github.io/posts/2011/Feb/25/wonders-in-science
https://bblais.github.io/francis-collins-science-and-religion-how-religion-halts-science.html,https://bblais.github.io/posts/2011/Jan/10/francis-collins-science-and-religion-how-religion-halts-science
https://bblais.github.io/religion-science-and-humility.html,https://bblais.github.io/posts/2011/Jan/14/religion-science-and-humility
https://bblais.github.io/predictions-for-the-australian-open.html,https://bblais.github.io/posts/2011/Jan/18/predictions-for-the-australian-open
https://bblais.github.io/a-modest-proposal-about-uncertainty.html,https://bblais.github.io/posts/2011/Jan/29/a-modest-proposal-about-uncertainty
https://bblais.github.io/the-economics-of-religion-more-good-than-harm.html,https://bblais.github.io/posts/2011/Jan/29/the-economics-of-religion-more-good-than-harm
https://bblais.github.io/science-and-attitudes-toward-criticism.html,https://bblais.github.io/posts/2011/Jul/26/science-and-attitudes-toward-criticism
https://bblais.github.io/knowledge-and-belief.html,https://bblais.github.io/posts/2011/Jul/27/knowledge-and-belief
https://bblais.github.io/climate-and-the-moon.html,https://bblais.github.io/posts/2011/Jul/28/climate-and-the-moon
https://bblais.github.io/reaping-the-benefits-of-science-while-hostile-to-science.html,https://bblais.github.io/posts/2011/Jun/02/reaping-the-benefits-of-science-while-hostile-to-science
https://bblais.github.io/religion-scripture-and-the-source-of-morality.html,https://bblais.github.io/posts/2011/Mar/08/religion-scripture-and-the-source-of-morality
https://bblais.github.io/energy-bracelet-experience.html,https://bblais.github.io/posts/2011/Mar/09/energy-bracelet-experience
https://bblais.github.io/frivolous-research-in-science.html,https://bblais.github.io/posts/2011/May/28/frivolous-research-in-science
https://bblais.github.io/language-of-science.html,https://bblais.github.io/posts/2011/Nov/07/language-of-science
https://bblais.github.io/offended-by-prayer-on-a-mural.html,https://bblais.github.io/posts/2011/Nov/07/offended-by-prayer-on-a-mural
https://bblais.github.io/a-sensible-post-on-climate-change-for-a-change.html,https://bblais.github.io/posts/2011/Nov/09/a-sensible-post-on-climate-change-for-a-change
https://bblais.github.io/best-evidence-for.html,https://bblais.github.io/posts/2011/Nov/29/best-evidence-for
https://bblais.github.io/faster-than-light-why-the-lawyer-is-wrong.html,https://bblais.github.io/posts/2011/Oct/14/faster-than-light-why-the-lawyer-is-wrong
https://bblais.github.io/faster-than-light-a-likely-solution.html,https://bblais.github.io/posts/2011/Oct/16/faster-than-light-a-likely-solution
https://bblais.github.io/the-florida-problem-a-new-intuition.html,https://bblais.github.io/posts/2011/Oct/30/the-florida-problem-a-new-intuition
https://bblais.github.io/presuppositionalist-arguments.html,https://bblais.github.io/posts/2012/Aug/19/presuppositionalist-arguments
https://bblais.github.io/statistics-vs-probability.html,https://bblais.github.io/posts/2012/Aug/31/statistics-vs-probability
https://bblais.github.io/logical-vs-reasonable.html,https://bblais.github.io/posts/2012/Dec/07/logical-vs-reasonable
https://bblais.github.io/science-refutes-god-debate.html,https://bblais.github.io/posts/2012/Dec/11/science-refutes-god-debate
https://bblais.github.io/santa-and-other-delusions.html,https://bblais.github.io/posts/2012/Jan/04/santa-and-other-delusions
https://bblais.github.io/bayes-and-hiccups-practical-working-solutions-that-no-one-seems-to-know.html,https://bblais.github.io/posts/2012/Jan/14/bayes-and-hiccups-practical-working-solutions-that-no-one-seems-to-know
https://bblais.github.io/best-quote-in-a-while-about-global-warming.html,https://bblais.github.io/posts/2012/Jan/27/best-quote-in-a-while-about-global-warming
https://bblais.github.io/lessons-from-bayes-rule.html,https://bblais.github.io/posts/2012/Jun/03/lessons-from-bayes-rule
https://bblais.github.io/what-is-good-in-religion.html,https://bblais.github.io/posts/2012/Mar/05/what-is-good-in-religion
https://bblais.github.io/evolution-and-rationality.html,https://bblais.github.io/posts/2012/Mar/06/evolution-and-rationality
https://bblais.github.io/on-being-wrong.html,https://bblais.github.io/posts/2012/Mar/20/on-being-wrong
https://bblais.github.io/free-will-and-entropy.html,https://bblais.github.io/posts/2012/May/07/free-will-and-entropy
https://bblais.github.io/suppression-of-ideas-in-science.html,https://bblais.github.io/posts/2012/May/14/suppression-of-ideas-in-science
https://bblais.github.io/a-few-things-about-carl-sagan.html,https://bblais.github.io/posts/2012/Nov/09/a-few-things-about-carl-sagan
https://bblais.github.io/god-does-not-exist-clearly.html,https://bblais.github.io/posts/2012/Nov/26/god-does-not-exist-clearly
https://bblais.github.io/critical-thinking.html,https://bblais.github.io/posts/2012/Oct/11/critical-thinking
https://bblais.github.io/breaking-news-doctor-hallucinates-and-is-convinced-that-science-is-wrong.html,https://bblais.github.io/posts/2012/Oct/12/breaking-news-doctor-hallucinates-and-is-convinced-that-science-is-wrong
https://bblais.github.io/bayesian-thinking.html,https://bblais.github.io/posts/2012/Oct/16/bayesian-thinking
https://bblais.github.io/great-science-ads.html,https://bblais.github.io/posts/2012/Oct/16/great-science-ads
https://bblais.github.io/aliens.html,https://bblais.github.io/posts/2012/Sep/07/aliens
https://bblais.github.io/naturalistic-bias-presupposing-naturalism.html,https://bblais.github.io/posts/2012/Sep/25/naturalistic-bias-presupposing-naturalism
https://bblais.github.io/10-signs-of-intellectual-honesty.html,https://bblais.github.io/posts/2013/Apr/20/10-signs-of-intellectual-honesty
https://bblais.github.io/some-recent-presentations.html,https://bblais.github.io/posts/2013/Apr/24/some-recent-presentations
https://bblais.github.io/consciousness-in-infants.html,https://bblais.github.io/posts/2013/Apr/28/consciousness-in-infants
https://bblais.github.io/trying-to-figure-out-fiction-i-like-game-of-thrones-semi-fail.html,https://bblais.github.io/posts/2013/Aug/19/trying-to-figure-out-fiction-i-like-game-of-thrones-semi-fail
https://bblais.github.io/textual-transmission-bottlenecks.html,https://bblais.github.io/posts/2013/Aug/20/textual-transmission-bottlenecks
https://bblais.github.io/presuppositions-and-science.html,https://bblais.github.io/posts/2013/Aug/30/presuppositions-and-science
https://bblais.github.io/a-story-of-humanity.html,https://bblais.github.io/posts/2013/Dec/01/a-story-of-humanity
https://bblais.github.io/religion-and-the-illusion-of-moral-authority.html,https://bblais.github.io/posts/2013/Dec/18/religion-and-the-illusion-of-moral-authority
https://bblais.github.io/there-is-no-population.html,https://bblais.github.io/posts/2013/Feb/13/there-is-no-population
https://bblais.github.io/resurrection-linear-regression-and-the-art-of-harmonization.html,https://bblais.github.io/posts/2013/Feb/15/resurrection-linear-regression-and-the-art-of-harmonization
https://bblais.github.io/unbelievable-project-a-non-believers-armchair-perspective-on-six-years-of-christian-debates.html,https://bblais.github.io/posts/2013/Feb/27/unbelievable-project-a-non-believers-armchair-perspective-on-six-years-of-christian-debates
https://bblais.github.io/baseball-and-the-naming-of-the-gospels.html,https://bblais.github.io/posts/2013/Jul/07/baseball-and-the-naming-of-the-gospels
https://bblais.github.io/unbelievable-project-the-probability-of-the-resurrection.html,https://bblais.github.io/posts/2013/Jul/11/unbelievable-project-the-probability-of-the-resurrection
https://bblais.github.io/a-question-for-theists-why-do-you-not-believe-ufos-are-alien-spacecraft.html,https://bblais.github.io/posts/2013/Jul/13/a-question-for-theists-why-do-you-not-believe-ufos-are-alien-spacecraft
https://bblais.github.io/what-would-it-take-for-me-to-believe-the-resurrection.html,https://bblais.github.io/posts/2013/Jul/27/what-would-it-take-for-me-to-believe-the-resurrection
https://bblais.github.io/model-helicopter-guided-by-power-of-thought.html,https://bblais.github.io/posts/2013/Jun/05/model-helicopter-guided-by-power-of-thought
https://bblais.github.io/miscellaneous-christian-topics-another-counter-to-marshall.html,https://bblais.github.io/posts/2013/Jun/07/miscellaneous-christian-topics-another-counter-to-marshall
https://bblais.github.io/the-source-of-morality.html,https://bblais.github.io/posts/2013/Jun/13/the-source-of-morality
https://bblais.github.io/rules-for-criticizing-opponents.html,https://bblais.github.io/posts/2013/Jun/14/rules-for-criticizing-opponents
https://bblais.github.io/unbelievable-project-does-christianity-enslave-are-we-better-off-without-belief-in-god.html,https://bblais.github.io/posts/2013/Mar/01/unbelievable-project-does-christianity-enslave-are-we-better-off-without-belief-in-god
https://bblais.github.io/unbelievable-project-gods-existence-free-will-and-faith-the-big-questions.html,https://bblais.github.io/posts/2013/Mar/04/unbelievable-project-gods-existence-free-will-and-faith-the-big-questions
https://bblais.github.io/unbelievable-project-atheist-and-christian-bloggers-discuss.html,https://bblais.github.io/posts/2013/Mar/06/unbelievable-project-atheist-and-christian-bloggers-discuss
https://bblais.github.io/unbelievable-project-god-delusion-debate-deluded-by-dawkins.html,https://bblais.github.io/posts/2013/Mar/08/unbelievable-project-god-delusion-debate-deluded-by-dawkins
https://bblais.github.io/unbelievable-project-john-lennox-debates-science-and-god-has-science-buried-god.html,https://bblais.github.io/posts/2013/Mar/11/unbelievable-project-john-lennox-debates-science-and-god-has-science-buried-god
